/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [Trial  37]  J=27817.182  J_mpcc=26477.3831  RMSE_c=112.0507  RMSE_l=25.0232  effort=2319.6  path=0.0%  v̄θ=2.77  t_lap=9.2s  aniso=3.05  (5.3s)
                                                                                     Best trial: 31. Best value: 50.3994:  18%|█▊        | 37/200 [02:40<20:54,  7.70s/it]Best trial: 31. Best value: 50.3994:  18%|█▊        | 37/200 [02:40<20:54,  7.70s/it]Best trial: 31. Best value: 50.3994:  19%|█▉        | 38/200 [02:40<18:50,  6.98s/it][I 2026-03-22 01:09:50,838] Trial 37 finished with value: 27817.18168468341 and parameters: {'Q_phix': 0.2064974142453077, 'Q_phiy': 5.596442734318523, 'Q_phiz': 4.514777862565105, 'Q_ecx': 17.977808272424255, 'Q_ecy': 4.096316382907508, 'Q_ecz': 1.5538837823726743, 'Q_elx': 0.8981926181175244, 'Q_ely': 8.683691261964224, 'Q_elz': 6.595357658677621, 'U_T': 0.013330174568305203, 'U_tx': 345.5129893900065, 'U_ty': 158.2554739816736, 'U_tz': 67.87924745311722, 'Q_wx': 0.25898655341360205, 'Q_wy': 0.03403857277101843, 'Q_wz': 0.13271472989034294, 'Q_s': 1.3072809815778417}. Best is trial 31 with value: 50.39935948146522.
  [Trial  38]  J=39750.898  J_mpcc=38429.1682  RMSE_c=106.1021  RMSE_l=33.6605  effort=4059.3  path=0.0%  v̄θ=2.99  t_lap=14.1s  aniso=0.47  (8.8s)
                                                                                     Best trial: 31. Best value: 50.3994:  19%|█▉        | 38/200 [02:49<18:50,  6.98s/it]Best trial: 31. Best value: 50.3994:  19%|█▉        | 38/200 [02:49<18:50,  6.98s/it]Best trial: 31. Best value: 50.3994:  20%|█▉        | 39/200 [02:49<20:13,  7.54s/it][I 2026-03-22 01:09:59,680] Trial 38 finished with value: 39750.89805312875 and parameters: {'Q_phix': 0.44162696949555535, 'Q_phiy': 10.215539768607538, 'Q_phiz': 2.805420539221864, 'Q_ecx': 23.894123370605854, 'Q_ecy': 1.718484498225911, 'Q_ecz': 1.204241439102278, 'Q_elx': 2.685798445234923, 'Q_ely': 5.240130302785246, 'Q_elz': 13.969893599655594, 'U_T': 0.006095686358628582, 'U_tx': 644.9203963586457, 'U_ty': 104.67112521535228, 'U_tz': 20.176622722841618, 'Q_wx': 0.4239968647399261, 'Q_wy': 0.2054024096379544, 'Q_wz': 0.1381936264094506, 'Q_s': 0.6137888037746229}. Best is trial 31 with value: 50.39935948146522.
  [Trial  39]  J=5600.290  J_mpcc=5533.5021  RMSE_c=20.9421  RMSE_l=37.6498  effort=2791.7  path=100.0%  v̄θ=4.31  t_lap=14.6s  aniso=2.66  (8.6s)
                                                                                     Best trial: 31. Best value: 50.3994:  20%|█▉        | 39/200 [02:58<20:13,  7.54s/it]Best trial: 31. Best value: 50.3994:  20%|█▉        | 39/200 [02:58<20:13,  7.54s/it]Best trial: 31. Best value: 50.3994:  20%|██        | 40/200 [02:58<20:57,  7.86s/it][I 2026-03-22 01:10:08,289] Trial 39 finished with value: 5600.289576877911 and parameters: {'Q_phix': 0.16131258283274588, 'Q_phiy': 8.30632408118502, 'Q_phiz': 8.348749129480424, 'Q_ecx': 6.746949247646658, 'Q_ecy': 4.852466392682411, 'Q_ecz': 1.846935723709067, 'Q_elx': 1.5373824986629654, 'Q_ely': 15.611640484376277, 'Q_elz': 9.612553466168196, 'U_T': 0.023934704956018658, 'U_tx': 505.32719894793405, 'U_ty': 110.25470246453216, 'U_tz': 52.108436116378385, 'Q_wx': 0.13854330220455682, 'Q_wy': 0.04755069171026525, 'Q_wz': 0.40297844595829535, 'Q_s': 0.8880531851850598}. Best is trial 31 with value: 50.39935948146522.
  [Trial  40]  J= 111.231  J_mpcc=107.1140  RMSE_c=0.9127  RMSE_l=0.5232  effort=1335.2  path=100.0%  v̄θ=10.49  t_lap=6.0s  aniso=0.21  (3.1s)
                                                                                     Best trial: 31. Best value: 50.3994:  20%|██        | 40/200 [03:01<20:57,  7.86s/it]Best trial: 31. Best value: 50.3994:  20%|██        | 40/200 [03:01<20:57,  7.86s/it]Best trial: 31. Best value: 50.3994:  20%|██        | 41/200 [03:01<17:01,  6.43s/it][I 2026-03-22 01:10:11,370] Trial 40 finished with value: 111.23066138891355 and parameters: {'Q_phix': 0.6740079911262137, 'Q_phiy': 14.744796296321702, 'Q_phiz': 3.682981332477475, 'Q_ecx': 17.538030762966137, 'Q_ecy': 3.3026619420361096, 'Q_ecz': 2.7395597193465155, 'Q_elx': 3.281803030335713, 'Q_ely': 12.376063558836545, 'Q_elz': 7.036168674576025, 'U_T': 0.010022669850666804, 'U_tx': 681.4895428008776, 'U_ty': 21.464087315337927, 'U_tz': 26.445648962581878, 'Q_wx': 0.874340356959894, 'Q_wy': 0.058950270364613824, 'Q_wz': 0.6306488578765815, 'Q_s': 1.4377962058120823}. Best is trial 31 with value: 50.39935948146522.
  [Trial  41]  J=  59.377  J_mpcc=54.8668  RMSE_c=0.8949  RMSE_l=0.9744  effort=1266.7  path=100.0%  v̄θ=8.63  t_lap=7.3s  aniso=0.36  (3.8s)
                                                                                     Best trial: 31. Best value: 50.3994:  20%|██        | 41/200 [03:05<17:01,  6.43s/it]Best trial: 31. Best value: 50.3994:  20%|██        | 41/200 [03:05<17:01,  6.43s/it]Best trial: 31. Best value: 50.3994:  21%|██        | 42/200 [03:05<14:49,  5.63s/it][I 2026-03-22 01:10:15,151] Trial 41 finished with value: 59.3770244472378 and parameters: {'Q_phix': 0.2650619336981747, 'Q_phiy': 6.091356484588383, 'Q_phiz': 4.690236631859336, 'Q_ecx': 5.862528751268955, 'Q_ecy': 2.5409202384474425, 'Q_ecz': 1.5527618595172992, 'Q_elx': 0.5466930905838571, 'Q_ely': 19.10118297730157, 'Q_elz': 15.331840874910526, 'U_T': 0.0052191534123557076, 'U_tx': 449.6637147406055, 'U_ty': 73.10645449077283, 'U_tz': 35.632011330460934, 'Q_wx': 0.7769365860484545, 'Q_wy': 0.010006354189750695, 'Q_wz': 0.27979473303346575, 'Q_s': 0.5019354692896681}. Best is trial 31 with value: 50.39935948146522.
  [Trial  42]  J=  68.778  J_mpcc=63.6709  RMSE_c=1.1930  RMSE_l=0.8667  effort=1755.4  path=100.0%  v̄θ=10.02  t_lap=6.3s  aniso=0.39  (3.2s)
                                                                                     Best trial: 31. Best value: 50.3994:  21%|██        | 42/200 [03:08<14:49,  5.63s/it]Best trial: 31. Best value: 50.3994:  21%|██        | 42/200 [03:08<14:49,  5.63s/it]Best trial: 31. Best value: 50.3994:  22%|██▏       | 43/200 [03:08<12:51,  4.91s/it][I 2026-03-22 01:10:18,389] Trial 42 finished with value: 68.77810000319496 and parameters: {'Q_phix': 0.25081700944318686, 'Q_phiy': 6.905141813200656, 'Q_phiz': 5.5648207587962455, 'Q_ecx': 24.315730678993173, 'Q_ecy': 2.273921305226773, 'Q_ecz': 1.4288101730416345, 'Q_elx': 1.0091358009272455, 'Q_ely': 19.24156442359586, 'Q_elz': 12.045092964134868, 'U_T': 0.006290365599291134, 'U_tx': 493.67597319714355, 'U_ty': 75.69127558279949, 'U_tz': 36.334460329287495, 'Q_wx': 1.1004830159439185, 'Q_wy': 0.013095798823035293, 'Q_wz': 0.3275645213139291, 'Q_s': 0.6400932249852639}. Best is trial 31 with value: 50.39935948146522.
  [Trial  43]  J=  89.666  J_mpcc=82.4882  RMSE_c=1.7105  RMSE_l=2.7849  effort=2139.1  path=100.0%  v̄θ=9.09  t_lap=6.9s  aniso=1.44  (3.7s)
                                                                                     Best trial: 31. Best value: 50.3994:  22%|██▏       | 43/200 [03:11<12:51,  4.91s/it]Best trial: 31. Best value: 50.3994:  22%|██▏       | 43/200 [03:11<12:51,  4.91s/it]Best trial: 31. Best value: 50.3994:  22%|██▏       | 44/200 [03:11<11:49,  4.55s/it][I 2026-03-22 01:10:22,088] Trial 43 finished with value: 89.66571597084422 and parameters: {'Q_phix': 0.40764421172400644, 'Q_phiy': 4.838216730708988, 'Q_phiz': 2.5261755381853, 'Q_ecx': 5.6196401114459995, 'Q_ecy': 1.6945185109460996, 'Q_ecz': 1.198226776299031, 'Q_elx': 0.5012360856091619, 'Q_ely': 23.31636966043821, 'Q_elz': 8.13900763512692, 'U_T': 0.005137257161151904, 'U_tx': 313.2846703592112, 'U_ty': 157.4687092238407, 'U_tz': 78.42806055432062, 'Q_wx': 0.6762653852536766, 'Q_wy': 0.022079842597080145, 'Q_wz': 0.24407680965272496, 'Q_s': 0.7787109501815594}. Best is trial 31 with value: 50.39935948146522.
  [Trial  44]  J=64225.213  J_mpcc=62720.1361  RMSE_c=167.1156  RMSE_l=5.8732  effort=710.5  path=0.0%  v̄θ=1.07  t_lap=9.2s  aniso=2.58  (4.9s)
                                                                                     Best trial: 31. Best value: 50.3994:  22%|██▏       | 44/200 [03:16<11:49,  4.55s/it]Best trial: 31. Best value: 50.3994:  22%|██▏       | 44/200 [03:16<11:49,  4.55s/it]Best trial: 31. Best value: 50.3994:  22%|██▎       | 45/200 [03:16<12:01,  4.66s/it][I 2026-03-22 01:10:26,990] Trial 44 finished with value: 64225.2126572345 and parameters: {'Q_phix': 0.1315766668984423, 'Q_phiy': 15.11753115423315, 'Q_phiz': 9.998602077923598, 'Q_ecx': 11.841462307089845, 'Q_ecy': 1.1042027183865348, 'Q_ecz': 1.9219512905754255, 'Q_elx': 0.7439525715284363, 'Q_ely': 10.418011260204944, 'Q_elz': 20.919227459353326, 'U_T': 0.007906848830035439, 'U_tx': 438.4581177221052, 'U_ty': 50.52060787158637, 'U_tz': 39.23366576017954, 'Q_wx': 0.28430666931670756, 'Q_wy': 0.03133345580404473, 'Q_wz': 0.16440476316539832, 'Q_s': 0.6173448623033879}. Best is trial 31 with value: 50.39935948146522.
  [Trial  45]  J=385936.932  J_mpcc=384100.3171  RMSE_c=277.7001  RMSE_l=94.7958  effort=2450.7  path=0.0%  v̄θ=3.25  t_lap=13.2s  aniso=1.24  (8.3s)
                                                                                     Best trial: 31. Best value: 50.3994:  22%|██▎       | 45/200 [03:25<12:01,  4.66s/it]Best trial: 31. Best value: 50.3994:  22%|██▎       | 45/200 [03:25<12:01,  4.66s/it]Best trial: 31. Best value: 50.3994:  23%|██▎       | 46/200 [03:25<14:44,  5.74s/it][I 2026-03-22 01:10:35,272] Trial 45 finished with value: 385936.93203384825 and parameters: {'Q_phix': 0.17277789809918614, 'Q_phiy': 8.551937654548222, 'Q_phiz': 16.296233826980195, 'Q_ecx': 8.854523544523232, 'Q_ecy': 2.562599683763565, 'Q_ecz': 5.536936821989252, 'Q_elx': 2.250557302396062, 'Q_ely': 16.84692662269456, 'Q_elz': 5.566637746814285, 'U_T': 0.010438058844802063, 'U_tx': 680.8242639080156, 'U_ty': 118.85549095912185, 'U_tz': 31.97298562426628, 'Q_wx': 0.39066241795170537, 'Q_wy': 0.11633936294375602, 'Q_wz': 1.144237900506215, 'Q_s': 0.516117914879278}. Best is trial 31 with value: 50.39935948146522.
  [Trial  46]  J=  53.424  J_mpcc=50.5450  RMSE_c=0.5236  RMSE_l=0.4314  effort=1230.0  path=100.0%  v̄θ=10.96  t_lap=5.7s  aniso=0.29  (2.8s)
                                                                                     Best trial: 31. Best value: 50.3994:  23%|██▎       | 46/200 [03:27<14:44,  5.74s/it]Best trial: 31. Best value: 50.3994:  23%|██▎       | 46/200 [03:27<14:44,  5.74s/it]Best trial: 31. Best value: 50.3994:  24%|██▎       | 47/200 [03:27<12:23,  4.86s/it][I 2026-03-22 01:10:38,070] Trial 46 finished with value: 53.42380950692991 and parameters: {'Q_phix': 0.23789680390808055, 'Q_phiy': 3.9964249301003374, 'Q_phiz': 5.852757977788857, 'Q_ecx': 17.735218098300695, 'Q_ecy': 3.57471330212152, 'Q_ecz': 1.537372463625733, 'Q_elx': 3.278071401019798, 'Q_ely': 13.326962221281645, 'Q_elz': 17.949507277270587, 'U_T': 0.006527256373829531, 'U_tx': 799.6115626390645, 'U_ty': 82.21621766131187, 'U_tz': 23.562267139518546, 'Q_wx': 0.46846624158047256, 'Q_wy': 0.021667211103307358, 'Q_wz': 0.10797636528370039, 'Q_s': 0.8599722408683874}. Best is trial 31 with value: 50.39935948146522.
  [Trial  47]  J=55629.552  J_mpcc=55273.4431  RMSE_c=117.2696  RMSE_l=100.9048  effort=2965.3  path=100.0%  v̄θ=2.97  t_lap=21.2s  aniso=0.56  (11.4s)
                                                                                     Best trial: 31. Best value: 50.3994:  24%|██▎       | 47/200 [03:39<12:23,  4.86s/it]Best trial: 31. Best value: 50.3994:  24%|██▎       | 47/200 [03:39<12:23,  4.86s/it]Best trial: 31. Best value: 50.3994:  24%|██▍       | 48/200 [03:39<17:17,  6.82s/it][I 2026-03-22 01:10:49,476] Trial 47 finished with value: 55629.552269525 and parameters: {'Q_phix': 0.5163204985072909, 'Q_phiy': 4.578759727082514, 'Q_phiz': 6.262138253257849, 'Q_ecx': 17.903250715638354, 'Q_ecy': 3.6252509781280446, 'Q_ecz': 1.16494834896657, 'Q_elx': 3.080938424284131, 'Q_ely': 9.104982952528417, 'Q_elz': 4.156629896654346, 'U_T': 0.11159413974993221, 'U_tx': 788.2733356518487, 'U_ty': 140.19561434760325, 'U_tz': 24.124819774172572, 'Q_wx': 0.14059406430422333, 'Q_wy': 0.022927188356492927, 'Q_wz': 0.116532302390675, 'Q_s': 1.0302480232593227}. Best is trial 31 with value: 50.39935948146522.
  [Trial  48]  J=  69.453  J_mpcc=66.0016  RMSE_c=0.5850  RMSE_l=1.1177  effort=1292.1  path=100.0%  v̄θ=10.49  t_lap=6.0s  aniso=1.26  (2.9s)
                                                                                     Best trial: 31. Best value: 50.3994:  24%|██▍       | 48/200 [03:42<17:17,  6.82s/it]Best trial: 31. Best value: 50.3994:  24%|██▍       | 48/200 [03:42<17:17,  6.82s/it]Best trial: 31. Best value: 50.3994:  24%|██▍       | 49/200 [03:42<14:13,  5.65s/it][I 2026-03-22 01:10:52,392] Trial 48 finished with value: 69.45264417203676 and parameters: {'Q_phix': 0.2110265956402232, 'Q_phiy': 18.46652203417786, 'Q_phiz': 13.241153319581434, 'Q_ecx': 24.98088445137372, 'Q_ecy': 4.798920374242973, 'Q_ecz': 1.0054322124578348, 'Q_elx': 1.8120555442971478, 'Q_ely': 3.9221080582040035, 'Q_elz': 11.972260487014413, 'U_T': 0.012735040281508557, 'U_tx': 593.688372280885, 'U_ty': 204.82143191852305, 'U_tz': 24.68619240075057, 'Q_wx': 0.46842811030549375, 'Q_wy': 0.01497561834160401, 'Q_wz': 0.052406423965561375, 'Q_s': 0.8474773221223817}. Best is trial 31 with value: 50.39935948146522.
  [Trial  49]  J=485985.206  J_mpcc=483713.6697  RMSE_c=422.0169  RMSE_l=75.5236  effort=3133.0  path=0.0%  v̄θ=2.40  t_lap=24.3s  aniso=3.01  (12.4s)
                                                                                     Best trial: 31. Best value: 50.3994:  24%|██▍       | 49/200 [03:54<14:13,  5.65s/it]Best trial: 31. Best value: 50.3994:  24%|██▍       | 49/200 [03:54<14:13,  5.65s/it]Best trial: 31. Best value: 50.3994:  25%|██▌       | 50/200 [03:54<19:11,  7.68s/it][I 2026-03-22 01:11:04,804] Trial 49 finished with value: 485985.20608310064 and parameters: {'Q_phix': 0.14552926211688436, 'Q_phiy': 3.860855606782805, 'Q_phiz': 9.425682633262012, 'Q_ecx': 19.68335076969657, 'Q_ecy': 2.0231498659289238, 'Q_ecz': 2.4362505134662684, 'Q_elx': 3.8509081949196236, 'Q_ely': 13.374656049825104, 'Q_elz': 19.971474455981813, 'U_T': 0.023965622150925358, 'U_tx': 662.8606915266587, 'U_ty': 81.76772419601939, 'U_tz': 55.58928641779481, 'Q_wx': 1.2894558687870459, 'Q_wy': 0.0563241787211747, 'Q_wz': 0.10530059069900544, 'Q_s': 1.7806699742334418}. Best is trial 31 with value: 50.39935948146522.
  [Trial  50]  J=6676.683  J_mpcc=6607.6141  RMSE_c=22.3483  RMSE_l=31.9542  effort=3220.4  path=100.0%  v̄θ=8.34  t_lap=7.5s  aniso=0.79  (4.3s)
                                                                                     Best trial: 31. Best value: 50.3994:  25%|██▌       | 50/200 [03:59<19:11,  7.68s/it]Best trial: 31. Best value: 50.3994:  25%|██▌       | 50/200 [03:59<19:11,  7.68s/it]Best trial: 31. Best value: 50.3994:  26%|██▌       | 51/200 [03:59<16:34,  6.68s/it][I 2026-03-22 01:11:09,140] Trial 50 finished with value: 6676.68325138211 and parameters: {'Q_phix': 0.3407849311848163, 'Q_phiy': 12.100235815945915, 'Q_phiz': 1.1783596982516042, 'Q_ecx': 11.933995032170612, 'Q_ecy': 4.396399440655695, 'Q_ecz': 1.2951445347542132, 'Q_elx': 2.530776906913565, 'Q_ely': 24.512909554854122, 'Q_elz': 4.7968967432485154, 'U_T': 0.03898800385591628, 'U_tx': 168.68624479129528, 'U_ty': 39.00075723011159, 'U_tz': 83.59140086186729, 'Q_wx': 0.21185405125989593, 'Q_wy': 0.023820191905210196, 'Q_wz': 0.20037811439221917, 'Q_s': 19.085997679630136}. Best is trial 31 with value: 50.39935948146522.
  [Trial  51]  J=  54.236  J_mpcc=50.6907  RMSE_c=0.7129  RMSE_l=0.6067  effort=1244.8  path=100.0%  v̄θ=10.38  t_lap=6.0s  aniso=0.23  (3.0s)
                                                                                     Best trial: 31. Best value: 50.3994:  26%|██▌       | 51/200 [04:01<16:34,  6.68s/it]Best trial: 31. Best value: 50.3994:  26%|██▌       | 51/200 [04:01<16:34,  6.68s/it]Best trial: 31. Best value: 50.3994:  26%|██▌       | 52/200 [04:01<13:43,  5.57s/it][I 2026-03-22 01:11:12,115] Trial 51 finished with value: 54.23573708430077 and parameters: {'Q_phix': 0.25388292634428605, 'Q_phiy': 6.0202735617582, 'Q_phiz': 5.102094204300753, 'Q_ecx': 25.166076775002683, 'Q_ecy': 2.6252929963988447, 'Q_ecz': 1.574989601679073, 'Q_elx': 1.3359870148597197, 'Q_ely': 18.708877239727446, 'Q_elz': 17.037370653460737, 'U_T': 0.006129577264755198, 'U_tx': 497.69943681762294, 'U_ty': 54.89324688576489, 'U_tz': 31.331881823081094, 'Q_wx': 0.6599349156196492, 'Q_wy': 0.013842374179777728, 'Q_wz': 0.27947135817625657, 'Q_s': 0.700261811573485}. Best is trial 31 with value: 50.39935948146522.
  [Trial  52]  J=  51.108  J_mpcc=47.9365  RMSE_c=0.5716  RMSE_l=0.6632  effort=1191.1  path=100.0%  v̄θ=10.42  t_lap=6.0s  aniso=0.42  (2.9s)
                                                                                     Best trial: 31. Best value: 50.3994:  26%|██▌       | 52/200 [04:04<13:43,  5.57s/it]Best trial: 31. Best value: 50.3994:  26%|██▌       | 52/200 [04:04<13:43,  5.57s/it]Best trial: 31. Best value: 50.3994:  26%|██▋       | 53/200 [04:04<11:42,  4.78s/it][I 2026-03-22 01:11:15,058] Trial 52 finished with value: 51.10812072883938 and parameters: {'Q_phix': 0.22959800188877136, 'Q_phiy': 2.306910563305991, 'Q_phiz': 3.3801437716199616, 'Q_ecx': 24.820964342139842, 'Q_ecy': 2.849824082589343, 'Q_ecz': 1.6114471854390042, 'Q_elx': 1.3437562700531998, 'Q_ely': 12.227564613639094, 'Q_elz': 9.997903906062387, 'U_T': 0.006578136776738252, 'U_tx': 515.1302164738947, 'U_ty': 51.93124580043733, 'U_tz': 43.25131812347676, 'Q_wx': 0.4910383276250594, 'Q_wy': 0.014430945314073502, 'Q_wz': 0.1748736023900505, 'Q_s': 0.6847089886289011}. Best is trial 31 with value: 50.39935948146522.
  [Trial  53]  J=  59.230  J_mpcc=56.0619  RMSE_c=0.4984  RMSE_l=0.6821  effort=1188.8  path=100.0%  v̄θ=10.79  t_lap=5.8s  aniso=1.39  (2.8s)
                                                                                     Best trial: 31. Best value: 50.3994:  26%|██▋       | 53/200 [04:07<11:42,  4.78s/it]Best trial: 31. Best value: 50.3994:  26%|██▋       | 53/200 [04:07<11:42,  4.78s/it]Best trial: 31. Best value: 50.3994:  27%|██▋       | 54/200 [04:07<10:13,  4.20s/it][I 2026-03-22 01:11:17,921] Trial 53 finished with value: 59.22958887590712 and parameters: {'Q_phix': 0.28774051117096777, 'Q_phiy': 2.382045094369998, 'Q_phiz': 3.4106510490971655, 'Q_ecx': 16.62769962680686, 'Q_ecy': 2.902095466072603, 'Q_ecz': 2.064697498669654, 'Q_elx': 1.3288517845381937, 'Q_ely': 11.359144751876194, 'Q_elz': 10.284271623392568, 'U_T': 0.008435053079757842, 'U_tx': 374.5499521833847, 'U_ty': 55.958123878799256, 'U_tz': 41.005902247056845, 'Q_wx': 0.523355212729123, 'Q_wy': 0.017749626846398626, 'Q_wz': 0.05705812736275748, 'Q_s': 0.8523876395630094}. Best is trial 31 with value: 50.39935948146522.
  [Trial  54]  J=  43.683  J_mpcc=40.6789  RMSE_c=0.5306  RMSE_l=0.5086  effort=1078.6  path=100.0%  v̄θ=10.42  t_lap=6.0s  aniso=0.27  (2.9s)
                                                                                     Best trial: 31. Best value: 50.3994:  27%|██▋       | 54/200 [04:10<10:13,  4.20s/it]Best trial: 54. Best value: 43.6832:  27%|██▋       | 54/200 [04:10<10:13,  4.20s/it]Best trial: 54. Best value: 43.6832:  28%|██▊       | 55/200 [04:10<09:15,  3.83s/it][I 2026-03-22 01:11:20,872] Trial 54 finished with value: 43.683158888922236 and parameters: {'Q_phix': 0.41004506773984173, 'Q_phiy': 5.07285736758048, 'Q_phiz': 2.4993179335214863, 'Q_ecx': 25.522925351151784, 'Q_ecy': 3.3559414008156363, 'Q_ecz': 1.627946387751298, 'Q_elx': 1.6458526858817524, 'Q_ely': 14.426514006846812, 'Q_elz': 13.37388448943389, 'U_T': 0.006094940802775412, 'U_tx': 522.3082695489783, 'U_ty': 69.91702552398044, 'U_tz': 22.71787544723815, 'Q_wx': 0.7160872532926801, 'Q_wy': 0.013659621926066392, 'Q_wz': 0.1790930313344427, 'Q_s': 0.5868556581058837}. Best is trial 54 with value: 43.683158888922236.
  [Trial  55]  J=  41.991  J_mpcc=39.1181  RMSE_c=0.4983  RMSE_l=0.4927  effort=1091.9  path=100.0%  v̄θ=10.67  t_lap=5.9s  aniso=0.32  (3.0s)
                                                                                     Best trial: 54. Best value: 43.6832:  28%|██▊       | 55/200 [04:13<09:15,  3.83s/it]Best trial: 55. Best value: 41.9912:  28%|██▊       | 55/200 [04:13<09:15,  3.83s/it]Best trial: 55. Best value: 41.9912:  28%|██▊       | 56/200 [04:13<08:34,  3.58s/it][I 2026-03-22 01:11:23,859] Trial 55 finished with value: 41.99118523587972 and parameters: {'Q_phix': 0.4364192499262382, 'Q_phiy': 3.513382154598231, 'Q_phiz': 2.385805417341763, 'Q_ecx': 25.772050575145947, 'Q_ecy': 3.511917819714162, 'Q_ecz': 1.6785201192841868, 'Q_elx': 1.5345441842853227, 'Q_ely': 14.100890296655255, 'Q_elz': 17.767923381686494, 'U_T': 0.00596117932546467, 'U_tx': 546.0022311354327, 'U_ty': 34.17726706199394, 'U_tz': 21.86822480815833, 'Q_wx': 0.6484616146678162, 'Q_wy': 0.013298024607817314, 'Q_wz': 0.16911275972833428, 'Q_s': 0.5964682243178111}. Best is trial 55 with value: 41.99118523587972.
  [Trial  56]  J=  48.808  J_mpcc=45.4612  RMSE_c=0.6019  RMSE_l=0.6616  effort=952.0  path=100.0%  v̄θ=10.56  t_lap=6.0s  aniso=0.79  (2.9s)
                                                                                     Best trial: 55. Best value: 41.9912:  28%|██▊       | 56/200 [04:16<08:34,  3.58s/it]Best trial: 55. Best value: 41.9912:  28%|██▊       | 56/200 [04:16<08:34,  3.58s/it]Best trial: 55. Best value: 41.9912:  28%|██▊       | 57/200 [04:16<08:04,  3.39s/it][I 2026-03-22 01:11:26,801] Trial 56 finished with value: 48.80775687709626 and parameters: {'Q_phix': 0.6843535900502375, 'Q_phiy': 1.3504182896582522, 'Q_phiz': 3.7390189063231163, 'Q_ecx': 15.802081597577311, 'Q_ecy': 3.4287367925882677, 'Q_ecz': 2.581099067183578, 'Q_elx': 1.5409603737450768, 'Q_ely': 14.406642776758305, 'Q_elz': 17.920934099558696, 'U_T': 0.01106212413274588, 'U_tx': 581.5208725546034, 'U_ty': 28.671752350111056, 'U_tz': 22.296981951363403, 'Q_wx': 1.01748827654431, 'Q_wy': 0.0129216535048863, 'Q_wz': 0.17468261574227742, 'Q_s': 0.5998592299522949}. Best is trial 55 with value: 41.99118523587972.
  [Trial  57]  J=5587646.862  J_mpcc=5583351.8933  RMSE_c=1407.2433  RMSE_l=254.4412  effort=240.4  path=93.5%  v̄θ=1.98  t_lap=29.7s  aniso=9.36  (14.9s)
                                                                                     Best trial: 55. Best value: 41.9912:  28%|██▊       | 57/200 [04:31<08:04,  3.39s/it]Best trial: 55. Best value: 41.9912:  28%|██▊       | 57/200 [04:31<08:04,  3.39s/it]Best trial: 55. Best value: 41.9912:  29%|██▉       | 58/200 [04:31<16:13,  6.85s/it][I 2026-03-22 01:11:41,749] Trial 57 finished with value: 5587646.862070153 and parameters: {'Q_phix': 0.6240473527392291, 'Q_phiy': 1.0478382572803044, 'Q_phiz': 2.460218555885787, 'Q_ecx': 26.448296237351567, 'Q_ecy': 1.8328317652600592, 'Q_ecz': 2.745361367779453, 'Q_elx': 1.6084839697244657, 'Q_ely': 8.194517185169873, 'Q_elz': 13.12634858696072, 'U_T': 0.01069739487321246, 'U_tx': 300.63891186652444, 'U_ty': 34.43195193489591, 'U_tz': 20.09876143917885, 'Q_wx': 1.5290004136456492, 'Q_wy': 0.014490250305248888, 'Q_wz': 0.1792820758477632, 'Q_s': 0.5947637879398989}. Best is trial 55 with value: 41.99118523587972.
  [Trial  58]  J= 620.228  J_mpcc=616.8297  RMSE_c=0.6820  RMSE_l=0.7820  effort=1498.1  path=100.0%  v̄θ=11.16  t_lap=5.6s  aniso=0.56  (2.8s)
                                                                                     Best trial: 55. Best value: 41.9912:  29%|██▉       | 58/200 [04:34<16:13,  6.85s/it]Best trial: 55. Best value: 41.9912:  29%|██▉       | 58/200 [04:34<16:13,  6.85s/it]Best trial: 55. Best value: 41.9912:  30%|██▉       | 59/200 [04:34<13:15,  5.64s/it][I 2026-03-22 01:11:44,551] Trial 58 finished with value: 620.2282769625485 and parameters: {'Q_phix': 0.9154683793815915, 'Q_phiy': 0.5276221017325151, 'Q_phiz': 3.939909950644901, 'Q_ecx': 15.673158809572877, 'Q_ecy': 3.379099557674496, 'Q_ecz': 1.7562193248430094, 'Q_elx': 1.0990921310149186, 'Q_ely': 15.040887626689637, 'Q_elz': 23.9040304142145, 'U_T': 0.00866926181664529, 'U_tx': 580.9284591174476, 'U_ty': 26.306381116564125, 'U_tz': 22.763065281714045, 'Q_wx': 1.0976142835745661, 'Q_wy': 0.012446307942180114, 'Q_wz': 0.21925194379149962, 'Q_s': 11.684543551360374}. Best is trial 55 with value: 41.99118523587972.
  [Trial  59]  J= 240.789  J_mpcc=237.5414  RMSE_c=0.5272  RMSE_l=0.7498  effort=1435.7  path=100.0%  v̄θ=10.70  t_lap=5.9s  aniso=1.31  (2.9s)
